K,L,Lam_bits,C_bits,smooth_bits,cofactor_bits,cofactor_prime,a_maxpp,obstr_available,note
20,12,19,17,9,11,1,0.5677,0,
21,13,19,18,1,19,1,1.0,1,
22,13,22,19,1,22,1,1.0,1,
23,14,22,20,7,16,1,0.7106,0,
24,15,22,21,4,18,1,0.8255,0,
25,15,25,22,5,20,1,0.8081,0,
26,16,25,23,11,14,1,0.5648,0,
27,17,23,24,9,14,1,0.6197,0,
28,17,28,25,9,19,1,0.678,0,
29,18,28,26,8,21,1,0.7386,0,
30,18,30,27,19,12,1,0.3868,0,
31,19,30,28,9,22,1,0.7064,0,
32,20,30,28,15,15,1,0.4936,0,
33,20,33,30,19,15,1,0.4364,0,
34,21,33,30,16,18,1,0.5394,0,
35,22,32,31,3,29,1,0.9108,0,
36,22,36,32,23,13,1,0.3678,0,
37,23,36,33,18,19,1,0.5111,0,
38,23,38,34,12,26,1,0.6838,0,
39,24,38,35,22,17,1,0.4279,0,
40,25,38,36,23,16,1,0.4004,0,
41,25,41,37,5,36,1,0.8794,0,
42,26,41,38,22,19,1,0.4647,0,
43,27,41,38,12,29,1,0.7218,0,
44,27,44,40,10,34,0,0.2138,0,
45,28,44,41,10,34,1,0.7814,0,
46,29,41,41,16,26,1,0.6245,0,
47,29,47,43,3,44,1,0.9496,1,
48,30,47,43,29,18,1,0.3798,0,
49,30,49,45,5,45,1,0.9154,1,
50,31,49,45,17,33,1,0.6628,0,
51,32,49,46,7,43,1,0.8724,0,
52,32,52,47,37,15,1,0.2853,0,
53,33,52,48,5,47,1,0.9059,0,
54,34,51,49,35,17,1,0.3215,0,
55,34,55,50,38,17,1,0.3068,0,
56,35,55,51,4,51,0,0.0682,0,
57,35,57,52,15,42,0,0.2248,0,
58,36,57,53,11,47,0,0.1247,0,
59,37,57,53,13,45,0,0.1226,0,
60,37,60,55,16,44,1,0.738,0,
61,38,60,56,32,29,1,0.4768,0,
62,39,59,56,17,43,1,0.7234,0,
63,39,63,58,24,40,0,0.2225,0,
64,40,63,58,40,24,1,0.3726,0,
65,41,59,59,24,36,1,0.6044,0,
66,41,66,60,23,43,1,0.6563,0,
67,42,66,61,5,61,1,0.9372,1,
68,42,68,62,20,48,0,0.2233,0,
69,43,68,63,22,47,1,0.6866,0,
70,44,68,64,16,52,0,0.109,0,
71,44,71,65,9,62,1,0.875,0,
72,45,71,66,16,56,0,0.1678,0,
73,46,69,67,5,65,0,0.0593,0,
74,46,74,68,27,47,0,0.2046,0,
75,47,74,69,1,74,0,0.0,0,
76,47,76,70,4,72,1,0.9541,1,
77,48,76,71,17,60,1,0.7849,0,
78,49,76,71,19,58,0,0.1223,0,
79,49,79,73,7,72,0,0.0543,0,
80,50,79,73,61,19,1,0.2361,0,
81,51,78,74,23,56,1,0.7137,0,
82,51,82,75,14,69,1,0.8394,0,
83,52,82,76,16,66,1,0.8053,0,
84,52,84,78,29,56,0,0.1193,0,
85,53,84,78,1,84,0,0.0,0,
86,54,84,79,31,54,0,0.1397,0,
87,54,87,80,34,53,0,0.1533,0,
